OrderID,CustomerID,EmployeeID,ShippingMethodID,OrderDate,ShipDate,FreightCharge
2,1,1,1,10-07-2003,07-10-2003,0
4,2,2,1,11-07-2003,07-11-2003,0
5,2,1,1,15-07-2003,7/15/2003,0
6,3,1,1,14-07-2003,7/14/2003,0
7,4,1,1,14-07-2003,7/15/2003,0
8,5,1,1,14-07-2003,7/14/2003,0
9,5,1,1,15-07-2003,7/15/2003,0
10,6,1,1,16-07-2003,7/16/2003,0
11,3,1,1,16-07-2003,7/16/2003,0
12,3,1,1,17-07-2003,7/17/2003,0
13,2,1,1,18-07-2003,7/18/2003,0
14,7,2,1,18-07-2003,7/18/2003,0
15,9,1,1,18-07-2003,7/18/2003,0
16,10,1,1,19-07-2003,7/19/2003,0
17,4,1,1,21-07-2003,7/21/2003,0
18,11,1,1,22-07-2003,7/22/2003,0
19,12,1,1,22-07-2003,7/22/2003,0
20,2,1,1,22-07-2003,7/22/2003,0
21,5,1,1,22-07-2003,7/22/2003,0
22,3,2,1,23-07-2003,7/23/2003,0
23,12,2,1,23-07-2003,7/23/2003,0
24,2,2,1,23-07-2003,7/23/2003,0
25,8,2,1,24-07-2003,7/24/2003,0
26,1,1,1,24-07-2003,7/24/2003,0
27,8,2,1,24-07-2003,7/24/2003,0
28,6,1,1,25-07-2003,7/25/2003,0
29,13,1,1,25-07-2003,7/25/2003,0
30,7,1,1,25-07-2003,7/25/2003,0
31,5,1,1,28-07-2003,7/28/2003,0
32,5,2,1,29-07-2003,7/29/2003,0
33,14,1,1,29-07-2003,7/29/2003,0
34,6,1,1,29-07-2003,7/29/2003,0
35,4,1,1,29-07-2003,7/29/2003,0
36,15,1,1,29-07-2003,7/29/2003,0
37,12,1,1,30-07-2003,7/30/2003,0
38,3,2,1,31-07-2003,7/31/2003,0
39,8,2,1,31-07-2003,7/31/2003,0
40,2,1,1,08-01-2003,08-01-2003,0
41,5,2,1,08-02-2003,08-02-2003,0
42,4,2,1,08-02-2003,08-02-2003,0
43,14,2,1,08-04-2003,08-04-2003,0
44,12,2,1,08-04-2003,08-04-2003,0
45,5,2,1,08-04-2003,08-04-2003,0
46,16,2,1,08-04-2003,08-04-2003,0
47,3,1,1,08-05-2003,08-05-2003,0
48,17,1,1,08-05-2003,08-05-2003,0
49,18,1,1,08-05-2003,08-05-2003,0
50,7,1,1,08-05-2003,08-05-2003,0
51,18,1,1,08-06-2003,08-06-2003,0
52,19,1,1,08-06-2003,08-06-2003,0
53,4,1,1,08-07-2003,08-07-2003,0
54,5,1,1,08-08-2003,08-08-2003,0
55,20,1,1,08-08-2003,08-08-2003,0
56,12,2,1,08-09-2003,08-09-2003,0
57,3,2,1,08-11-2003,08-11-2003,0
58,18,2,1,08-11-2003,08-11-2003,0
59,21,2,1,08-12-2003,08-12-2003,0
60,5,1,1,08-12-2003,08-12-2003,0
61,17,1,1,13-08-2003,8/13/2003,0
62,2,1,1,13-08-2003,8/13/2003,0
63,2,1,1,13-08-2003,8/14/2003,0
66,4,1,1,13-08-2003,8/13/2003,0
67,6,2,1,14-08-2003,8/14/2003,0
68,8,1,1,14-08-2003,8/14/2003,0
69,5,1,1,14-08-2003,8/14/2003,0
70,3,2,1,15-08-2003,8/15/2003,0
71,5,1,1,15-08-2003,8/15/2003,0
72,8,2,1,15-08-2003,8/15/2003,0
73,9,1,1,15-08-2003,8/15/2003,0
74,13,1,1,15-08-2003,8/15/2003,0
75,22,1,1,16-08-2003,8/16/2003,0
76,12,1,1,16-08-2003,8/16/2003,0
77,5,1,1,16-08-2003,8/16/2003,0
78,4,2,1,16-08-2003,8/16/2003,0
79,23,2,1,16-08-2003,8/16/2003,0
80,22,1,1,18-08-2003,8/18/2003,0
81,5,1,1,18-08-2003,8/18/2003,0
82,22,1,1,18-08-2003,8/18/2003,0
83,11,1,1,19-08-2003,8/19/2003,0
84,2,1,1,19-08-2003,8/19/2003,0
85,5,2,1,19-08-2003,8/19/2003,0
86,1,1,1,19-08-2003,8/19/2003,0
87,4,2,1,19-08-2003,8/19/2003,0
88,6,2,1,20-08-2003,8/20/2003,0
89,5,2,1,20-08-2003,8/20/2003,0
90,5,1,1,20-08-2003,8/20/2003,0
91,4,2,1,20-08-2003,8/20/2003,0
92,18,1,1,20-08-2003,8/20/2003,0
93,21,2,1,20-08-2003,8/20/2003,0
94,8,1,1,20-08-2003,8/20/2003,0
95,20,2,1,21-08-2003,8/21/2003,0
96,8,2,1,21-08-2003,8/21/2003,0
97,5,1,1,22-08-2003,8/22/2003,0
98,2,1,1,22-08-2003,8/22/2003,0
99,17,1,1,22-08-2003,8/22/2003,0
100,9,1,1,22-08-2003,8/22/2003,0
101,24,1,1,22-08-2003,8/22/2003,0
102,4,1,1,23-08-2003,8/23/2003,0
103,7,1,1,23-08-2003,8/23/2003,0
104,22,2,1,25-08-2003,8/25/2003,0
105,21,2,1,25-08-2003,8/25/2003,0
106,4,2,1,26-08-2003,8/26/2003,0
107,22,2,1,26-08-2003,8/26/2003,0
108,5,1,1,27-08-2003,8/27/2003,0
109,4,1,1,29-08-2003,8/29/2003,0
110,4,1,1,30-08-2003,8/30/2003,0
111,8,1,1,30-08-2003,8/30/2003,0
113,7,1,1,30-08-2003,8/30/2003,0
114,22,1,1,29-08-2003,8/29/2003,0
115,23,1,1,29-08-2003,8/29/2003,0
116,5,1,1,09-02-2003,09-02-2003,0
117,4,2,1,09-02-2003,09-02-2003,0
118,2,2,1,09-01-2003,09-01-2003,0
119,8,2,1,09-03-2003,09-03-2003,0
120,25,1,1,09-03-2003,09-03-2003,0
121,21,1,1,09-03-2003,09-03-2003,0
122,8,2,1,09-04-2003,09-04-2003,0
124,7,1,1,09-04-2003,09-04-2003,0
125,22,1,1,09-05-2003,09-05-2003,0
126,13,1,1,09-06-2003,09-06-2003,0
127,4,1,1,09-06-2003,09-06-2003,0
128,2,1,1,09-06-2003,09-06-2003,0
129,26,1,1,09-06-2003,09-06-2003,0
131,3,1,1,09-09-2003,09-09-2003,0
132,5,1,1,09-09-2003,09-09-2003,0
133,2,1,1,09-10-2003,09-10-2003,0
134,23,1,1,09-10-2003,09-10-2003,0
135,18,1,1,09-10-2003,09-10-2003,0
136,7,1,1,09-11-2003,09-11-2003,0
137,28,1,1,09-11-2003,09-11-2003,0
138,24,1,1,09-12-2003,09-12-2003,0
139,5,1,1,15-09-2003,9/15/2003,0
140,2,1,1,16-09-2003,9/16/2003,0
141,4,1,1,13-09-2003,9/13/2003,0
142,7,1,1,15-09-2003,9/15/2003,0
143,8,1,1,15-09-2003,9/15/2003,0
144,2,1,1,17-09-2003,9/17/2003,0
145,19,1,1,17-09-2003,9/17/2003,0
146,21,2,1,17-09-2003,9/17/2003,0
147,22,2,1,17-09-2003,9/17/2003,0
149,2,2,1,18-09-2003,9/18/2003,0
150,8,2,1,18-09-2003,9/18/2003,0
152,7,2,1,19-09-2003,9/19/2003,0
153,8,2,1,19-09-2003,9/19/2003,0
154,19,2,1,22-09-2003,9/22/2003,0
155,29,2,1,23-09-2003,9/23/2003,0
158,1,2,1,23-09-2003,9/23/2003,0
159,18,2,1,23-09-2003,9/23/2003,0
160,2,2,1,24-09-2003,9/24/2003,0
161,2,2,1,25-09-2003,9/25/2003,0
162,7,2,1,23-09-2003,9/23/2003,0
164,8,2,1,24-09-2003,9/24/2003,0
165,5,2,1,24-09-2003,9/24/2003,0
166,22,2,1,26-09-2003,9/26/2003,0
167,5,2,1,26-09-2003,9/26/2003,0
168,4,1,1,29-09-2003,9/29/2003,0
170,31,1,1,29-09-2003,9/29/2003,0
171,32,2,1,27-09-2003,9/27/2003,0
172,32,2,1,29-09-2003,9/29/2003,0
173,2,1,1,10-01-2003,10-01-2003,0
175,5,1,1,10-01-2003,10-01-2003,0
176,22,2,1,30-09-2003,9/30/2003,0
177,32,2,1,30-09-2003,9/30/2003,0
178,22,2,1,10-01-2003,10-01-2003,0
179,2,1,1,10-02-2003,10-02-2003,0
180,3,1,1,10-02-2003,10-02-2003,0
181,6,2,1,10-02-2003,10-02-2003,0
182,22,2,1,10-02-2003,10-02-2003,0
183,18,1,1,10-02-2003,10-02-2003,0
184,7,2,1,10-02-2003,10-02-2003,0
185,8,2,1,10-03-2003,10-03-2003,0
186,22,2,1,10-03-2003,10-03-2003,0
187,5,2,1,10-03-2003,10-03-2003,0
189,22,2,1,10-06-2003,10-06-2003,0
190,5,2,1,10-06-2003,10-06-2003,0
191,6,2,1,10-06-2003,10-06-2003,0
192,22,2,1,10-06-2003,10-06-2003,0
193,3,2,1,10-06-2003,10-06-2003,0
194,7,2,1,10-06-2003,10-06-2003,0
195,33,2,1,10-07-2003,10-07-2003,0
196,13,1,1,10-07-2003,10-07-2003,0
197,2,2,1,10-07-2003,10-07-2003,0
198,18,2,1,10-08-2003,10-08-2003,0
199,7,1,1,10-08-2003,10-08-2003,0
200,2,2,1,10-08-2003,10-08-2003,0
201,22,2,1,10-08-2003,10-08-2003,0
202,23,2,1,10-08-2003,10-08-2003,0
203,22,2,1,10-09-2003,10-09-2003,0
204,5,2,1,10-09-2003,10-09-2003,0
205,32,2,1,10-10-2003,10-10-2003,0
206,5,2,1,10-10-2003,10-10-2003,0
207,34,2,1,10-10-2003,10-10-2003,0
208,7,2,1,10-11-2003,10-11-2003,0
209,6,2,1,13-10-2003,10/13/2003,0
210,22,2,1,13-10-2003,10/13/2003,0
211,2,2,1,13-10-2003,10/13/2003,0
212,5,2,1,13-10-2003,10/13/2003,0
213,22,2,1,14-10-2003,10/14/2003,0
214,5,2,1,14-10-2003,10/14/2003,0
215,4,2,1,15-10-2003,10/15/2003,0
216,35,1,1,16-10-2003,10/16/2003,0
217,22,2,1,16-10-2003,10/16/2003,0
218,3,2,1,16-10-2003,10/16/2003,0
219,3,2,1,17-10-2003,10/17/2003,0
220,5,2,1,18-10-2003,10/18/2003,0
221,24,2,1,17-10-2003,10/17/2003,0
222,3,1,1,20-10-2003,10/20/2003,0
223,21,1,1,20-10-2003,10/20/2003,0
224,22,1,1,20-10-2003,10/20/2003,0
225,3,1,1,20-10-2003,10/20/2003,0
226,22,2,1,21-10-2003,10/21/2003,0
227,23,1,1,21-10-2003,10/21/2003,0
228,18,1,1,21-10-2003,10/21/2003,0
229,19,1,1,22-10-2003,10/22/2003,0
230,2,1,1,22-10-2003,10/22/2003,0
231,3,1,1,22-10-2003,10/22/2003,0
232,36,1,1,23-10-2003,10/23/2003,0
233,6,2,1,23-10-2003,10/23/2003,0
234,22,2,1,23-10-2003,10/23/2003,0
235,5,1,1,23-10-2003,10/23/2003,0
236,3,2,1,23-10-2003,10/23/2003,0
237,37,1,1,24-10-2003,10/24/2003,0
238,5,1,1,24-10-2003,10/24/2003,0
239,38,1,1,24-10-2003,10/24/2003,0
240,7,1,1,24-10-2003,10/24/2003,0
241,39,1,1,24-10-2003,10/24/2003,0
242,40,2,1,25-10-2003,10/25/2003,0
243,40,2,1,27-10-2003,10/27/2003,0
244,3,1,1,27-10-2003,10/27/2003,0
245,22,2,1,27-10-2003,10/27/2003,0
246,5,2,1,27-10-2003,10/27/2003,0
247,5,2,1,28-10-2003,10/28/2003,0
249,7,2,1,28-10-2003,10/28/2003,0
250,40,1,1,29-10-2003,10/29/2003,0
251,22,2,1,29-10-2003,10/29/2003,0
252,22,2,1,30-10-2003,10/30/2003,0
253,22,2,1,30-10-2003,10/31/2003,0
255,40,2,1,30-10-2003,10/30/2003,0
256,2,2,1,31-10-2003,10/31/2003,0
257,13,2,1,11-03-2003,11-03-2003,0
258,22,2,1,31-10-2003,10/31/2003,0
259,4,2,1,11-01-2003,11-01-2003,0
260,7,2,1,11-01-2003,11-01-2003,0
261,40,2,1,11-03-2003,11-03-2003,0
262,41,2,1,11-03-2003,11-03-2003,0
263,40,2,1,11-04-2003,11-04-2003,0
264,6,2,1,11-04-2003,11-04-2003,0
265,7,2,1,11-05-2003,11-05-2003,0
266,7,2,1,11-05-2003,11-05-2003,0
267,42,2,1,11-05-2003,11-05-2003,19.97
268,7,2,1,11-05-2003,11-05-2003,0
269,2,2,1,11-06-2003,11-06-2003,0
270,40,2,1,11-06-2003,11-06-2003,0
271,22,2,1,11-07-2003,11-07-2003,0
272,22,2,1,11-10-2003,11-10-2003,0
273,3,2,1,11-10-2003,11-10-2003,0
274,40,2,1,11-10-2003,11-10-2003,0
275,5,2,1,11-10-2003,11-10-2003,0
276,22,2,1,11-11-2003,11-11-2003,0
277,32,2,1,11-10-2003,11-10-2003,0
278,8,2,1,11-11-2003,11-11-2003,0
280,22,2,1,11-11-2003,11-11-2003,0
281,5,2,1,11-12-2003,11-12-2003,0
282,43,2,1,11-11-2003,11-11-2003,0
283,44,2,1,11-11-2003,11-11-2003,0
284,45,2,1,11-11-2003,11-11-2003,0
285,40,2,1,11-12-2003,11-12-2003,0
286,22,2,1,13-11-2003,11/13/2003,0
288,47,2,1,13-11-2003,11/13/2003,0
289,40,2,1,13-11-2003,11/13/2003,0
290,22,2,1,14-11-2003,11/14/2003,0
291,40,2,1,14-11-2003,11/14/2003,0
292,22,2,1,17-11-2003,11/17/2003,0
293,40,2,1,17-11-2003,11/17/2003,0
294,21,2,1,17-11-2003,11/17/2003,0
295,23,2,1,17-11-2003,11/17/2003,0
296,7,2,1,17-11-2003,11/17/2003,0
297,48,2,1,18-11-2003,11/18/2003,0
298,33,2,1,18-11-2003,11/18/2003,0
299,1,2,1,18-11-2003,11/18/2003,0
300,3,2,1,18-11-2003,11/18/2003,0
303,3,2,1,19-11-2003,11/19/2003,0
304,18,2,1,19-11-2003,11/19/2003,0
305,22,2,1,19-11-2003,11/19/2003,0
306,40,2,1,19-11-2003,11/19/2003,0
307,2,2,1,19-11-2003,11/19/2003,0
308,23,2,1,20-11-2003,11/20/2003,0
309,40,2,1,21-11-2003,11/21/2003,0
311,41,2,1,22-11-2003,11/22/2003,0
313,7,2,1,22-11-2003,11/22/2003,0
314,13,2,1,22-11-2003,11/22/2003,0
315,22,2,1,24-11-2003,11/24/2003,0
316,3,2,1,24-11-2003,11/24/2003,0
317,5,2,1,24-11-2003,11/24/2003,0
318,36,2,1,25-11-2003,11/25/2003,0
319,22,2,1,25-11-2003,11/25/2003,0
320,40,2,1,26-11-2003,11/26/2003,0
321,21,2,1,26-11-2003,11/26/2003,0
322,22,2,1,26-11-2003,11/26/2003,0
323,24,2,1,27-11-2003,11/27/2003,0
324,2,2,1,28-11-2003,11/28/2003,0
325,22,2,1,28-11-2003,11/28/2003,0
326,18,2,1,28-11-2003,11/28/2003,0
328,7,2,1,28-11-2003,11/28/2003,0
329,5,2,1,29-11-2003,11/29/2003,0
330,44,2,1,12-01-2003,12-01-2003,0
332,40,2,1,12-01-2003,12-01-2003,0
333,3,2,1,12-01-2003,12-01-2003,0
334,5,2,1,12-01-2003,12-01-2003,0
335,18,2,1,12-01-2003,12-01-2003,0
336,19,2,1,12-02-2003,12-02-2003,0
337,40,2,1,12-02-2003,12-02-2003,0
338,3,2,1,12-02-2003,12-02-2003,0
339,5,2,1,12-02-2003,12-02-2003,0
340,6,2,1,12-03-2003,12-03-2003,0
341,21,2,1,12-03-2003,12-03-2003,0
342,22,2,1,12-03-2003,12-03-2003,0
343,3,2,1,12-03-2003,12-03-2003,0
344,40,2,1,12-04-2003,12-04-2003,0
345,2,2,1,12-04-2003,12-04-2003,0
346,5,2,1,12-06-2003,12-03-2003,0
347,40,2,1,12-06-2003,12-06-2003,0
348,50,2,1,19-01-2004,1/19/2004,0
349,40,2,1,12-08-2003,12-08-2003,0
350,18,2,1,12-08-2003,12-08-2003,0
351,42,2,1,12-08-2003,12-08-2003,20
352,22,2,1,12-09-2003,12-09-2003,0
353,6,2,1,12-09-2003,12-09-2003,0
354,3,2,1,12-09-2003,12-09-2003,0
355,51,2,1,12-09-2003,12-09-2003,0
356,18,2,1,12-09-2003,12-09-2003,0
358,19,2,1,12-10-2003,12-10-2003,0
359,45,2,1,12-10-2003,12-10-2003,0
360,32,2,1,12-10-2003,12-10-2003,0
361,40,2,1,12-10-2003,12-10-2003,0
362,22,2,1,12-11-2003,12-11-2003,0
363,22,2,1,12-11-2003,12-11-2003,0
364,5,2,1,12-11-2003,12-11-2003,0
365,52,2,1,12-11-2003,12-11-2003,0
367,21,2,1,12-11-2003,12-11-2003,0
368,5,2,1,12-12-2003,12-12-2003,0
369,22,2,1,15-12-2003,12/15/2003,0
371,40,2,1,15-12-2003,12/15/2003,0
372,2,2,1,15-12-2003,12/15/2003,0
373,22,2,1,16-12-2003,12/16/2003,0
374,25,2,1,16-12-2003,12/16/2003,0
375,53,2,1,17-12-2003,12/17/2003,0
376,40,2,1,18-12-2003,12/18/2003,0
377,1,2,1,18-12-2003,12/18/2003,0
378,5,2,1,18-12-2003,12/18/2003,0
379,18,2,1,18-12-2003,12/18/2003,0
380,40,2,1,19-12-2003,12/19/2003,0
381,3,2,1,19-12-2003,12/19/2003,0
382,22,2,1,19-12-2003,12/19/2003,0
383,32,2,1,19-12-2003,12/19/2003,0
384,32,2,1,19-12-2003,12/19/2003,0
385,32,2,1,19-12-2003,12/19/2003,0
386,2,2,1,19-12-2003,12/19/2003,0
387,7,2,1,19-12-2003,12/19/2003,0
388,26,2,1,20-12-2003,12/20/2003,0
389,40,2,1,20-12-2003,12/20/2003,0
390,6,2,1,22-12-2003,12/22/2003,0
391,40,2,1,22-12-2003,12/22/2003,0
392,40,2,1,22-12-2003,12/22/2003,0
393,5,2,1,22-12-2003,12/22/2003,0
394,22,2,1,22-12-2003,12/22/2003,0
395,5,2,1,22-12-2003,12/22/2003,0
396,2,2,1,22-12-2003,12/22/2003,0
397,40,2,1,23-12-2003,12/23/2003,0
398,54,2,1,23-12-2003,12/23/2003,17.09
399,13,2,1,23-12-2003,12/23/2003,21.54
400,2,2,1,24-12-2003,12/24/2003,0
401,21,2,1,25-12-2003,12/25/2003,0
402,40,1,1,25-12-2003,12/25/2003,0
403,5,2,1,26-12-2003,12/26/2003,0
404,40,2,1,27-12-2003,12/21/2003,0
405,7,2,1,27-12-2003,12/27/2003,0
406,3,2,1,29-12-2003,12/29/2003,0
408,5,2,1,30-12-2003,12/30/2003,0
409,40,2,1,30-12-2003,12/30/2003,0
410,18,2,1,30-12-2003,12/30/2003,0
411,7,2,1,01-05-2004,01-05-2004,0
412,7,2,1,01-05-2004,01-05-2004,0
413,5,2,1,01-05-2004,01-05-2004,0
415,2,7,1,01-08-2004,01-08-2004,0
416,21,7,1,01-10-2004,01-10-2004,0
418,24,2,1,01-10-2004,01-10-2004,0
419,25,7,1,01-10-2004,01-10-2004,21.97
420,8,7,1,01-10-2004,01-10-2004,0
421,40,7,1,01-12-2004,01-12-2004,0
424,55,7,1,01-12-2004,01-12-2004,0
425,5,7,1,01-12-2004,01-12-2004,0
427,6,2,1,01-12-2004,01-12-2004,0
428,56,2,1,01-12-2004,01-12-2004,0
430,2,2,1,13-01-2004,1/13/2004,0
431,5,2,1,13-01-2004,1/13/2004,0
432,18,7,1,13-01-2004,1/13/2004,0
433,40,7,1,14-01-2004,1/14/2004,0
434,23,7,1,14-01-2004,1/14/2004,0
435,2,2,1,14-01-2004,1/14/2004,0
438,57,2,1,13-01-2004,1/13/2004,0
439,22,2,1,15-01-2004,1/15/2004,0
440,23,2,1,15-01-2004,1/15/2004,0
441,40,2,1,15-01-2004,1/15/2004,0
442,58,2,1,15-01-2004,1/15/2004,0
443,40,2,1,16-01-2004,1/16/2004,0
444,3,2,1,16-01-2004,1/16/2004,0
445,35,2,1,16-01-2004,1/16/2004,0
446,45,7,1,16-01-2004,1/16/2004,0
447,7,2,1,16-01-2004,1/16/2004,0
448,13,2,1,16-01-2004,1/16/2004,22.31
449,40,2,1,17-01-2004,1/17/2004,0
450,35,2,1,17-01-2004,1/17/2004,0
451,5,2,1,17-01-2004,1/17/2004,0
452,21,2,1,17-01-2004,1/17/2004,0
453,5,2,1,19-01-2004,1/19/2004,0
454,21,2,1,19-01-2004,1/19/2004,0
455,21,2,1,19-01-2004,1/19/2004,0
457,59,2,1,19-01-2004,1/19/2004,0
459,60,2,1,20-01-2004,1/20/2004,28.55
460,18,2,1,20-01-2004,1/20/2004,0
461,53,2,1,20-01-2004,1/20/2004,0
462,22,2,1,21-01-2004,1/21/2004,0
463,40,2,1,21-01-2004,1/21/2004,0
464,2,2,1,21-01-2004,1/21/2004,0
467,1,7,1,21-01-2004,1/21/2004,0
468,5,7,1,21-01-2004,1/21/2004,0
469,23,7,1,21-01-2004,1/21/2004,0
470,17,2,1,22-01-2004,1/22/2004,0
471,17,2,1,22-01-2004,1/22/2004,0
472,2,2,1,22-01-2004,1/22/2004,0
473,18,2,1,22-01-2004,1/22/2004,0
474,5,2,1,23-01-2004,1/23/2004,0
475,61,2,1,24-01-2004,1/24/2004,0
476,25,7,1,26-01-2004,1/26/2004,27.8
477,44,2,1,26-01-2004,1/26/2004,0
478,21,2,1,26-01-2004,1/26/2004,0
485,2,2,1,26-01-2004,1/26/2004,0
486,22,2,1,26-01-2004,1/26/2004,0
487,26,2,1,26-01-2004,1/26/2004,0
488,26,2,1,26-01-2004,1/26/2004,0
489,13,7,1,26-01-2004,1/26/2004,25.6
490,62,7,1,27-01-2004,1/27/2004,0
491,22,2,1,27-01-2004,1/27/2004,0
492,2,2,1,27-01-2004,1/27/2004,0
493,41,2,1,02-02-2004,02-02-2004,0
494,63,2,1,02-02-2004,02-02-2004,0
495,5,2,1,28-01-2004,1/28/2004,0
497,5,2,1,29-01-2004,1/29/2004,0
498,22,7,1,29-01-2004,1/29/2004,0
499,2,2,1,30-01-2004,1/30/2004,0
500,40,2,1,30-01-2004,1/30/2004,0
501,7,2,1,30-01-2004,1/30/2004,0
502,40,2,1,31-01-2004,1/31/2004,0
503,21,2,1,02-02-2004,02-02-2004,0
504,40,2,1,02-02-2004,02-02-2004,0
505,3,2,1,02-02-2004,02-02-2004,0
506,42,2,1,02-02-2004,02-02-2004,28.07
507,54,2,1,02-02-2004,02-02-2004,28.07
508,22,2,1,02-03-2004,02-03-2004,0
509,3,2,1,02-03-2004,02-03-2004,0
510,18,2,1,02-03-2004,02-03-2004,0
512,60,2,1,02-04-2004,02-04-2004,28
513,22,2,1,02-04-2004,02-04-2004,0
514,40,2,1,02-05-2004,02-05-2004,0
516,22,2,1,02-05-2004,02-05-2004,0
517,2,2,1,02-05-2004,02-05-2004,0
518,64,2,1,02-05-2004,02-05-2004,28
519,1,2,1,02-05-2004,02-05-2004,0
520,36,7,1,02-05-2004,02-05-2004,0
521,19,2,1,02-05-2004,02-05-2004,0
522,2,2,1,02-06-2004,02-06-2004,0
523,17,2,1,02-06-2004,02-06-2004,0
524,5,2,1,02-06-2004,02-06-2004,0
