OrderID,CustomerID,EmployeeID,ShippingMethodID,OrderDate,ShipDate,FreightCharge
2002,180,8,1,17-09-2005,9/17/2005,0
2003,41,8,1,17-09-2005,9/17/2005,31
2004,22,1,1,19-09-2005,9/19/2005,0
2005,7,14,1,19-09-2005,9/19/2005,0
2007,6,14,1,19-09-2005,9/19/2005,0
2008,22,8,1,19-09-2005,9/19/2005,0
2009,215,8,1,19-09-2005,9/19/2005,0
2010,216,8,1,19-09-2005,9/19/2005,31
2012,18,14,1,19-09-2005,9/19/2005,0
2013,203,14,1,20-09-2005,9/20/2005,0
2014,6,14,1,20-09-2005,9/20/2005,0
2015,22,14,1,20-09-2005,9/20/2005,0
2016,19,14,1,20-09-2005,9/20/2005,0
2017,153,14,1,20-09-2005,9/20/2005,31
2018,19,14,1,20-09-2005,9/20/2005,0
2019,147,1,1,21-09-2005,9/21/2005,31
2021,22,8,1,21-09-2005,9/21/2005,0
2022,22,14,1,22-09-2005,9/22/2005,0
2023,217,8,1,22-09-2005,9/22/2005,0
2024,218,1,1,22-09-2005,9/22/2005,0
2025,24,14,1,23-09-2005,9/23/2005,0
2026,161,14,1,23-09-2005,9/23/2005,0
2027,186,14,1,23-09-2005,9/23/2005,31
2028,40,8,1,24-09-2005,9/24/2005,0
2029,19,8,1,24-09-2005,9/24/2005,0
2030,7,15,1,24-09-2005,9/24/2005,0
2031,22,15,1,24-09-2005,9/24/2005,0
2032,190,14,1,26-09-2005,9/26/2005,31
2033,21,14,1,26-09-2005,9/26/2005,0
2034,219,14,1,26-09-2005,9/26/2005,0
2035,22,14,1,26-09-2005,9/26/2005,0
2036,47,14,1,26-09-2005,9/26/2005,31
2037,1,14,1,26-09-2005,9/26/2005,0
2040,152,14,1,10-01-2005,10-01-2005,31
2041,170,14,1,10-01-2005,10-01-2005,0
2042,18,14,1,29-09-2005,9/29/2005,0
2043,221,14,1,29-09-2005,9/29/2005,0
2044,7,14,1,30-09-2005,9/30/2005,0
2045,84,14,1,30-09-2005,9/30/2005,0
2046,40,8,1,10-01-2005,10-01-2005,0
2047,22,8,1,10-01-2005,10-01-2005,0
2048,22,14,1,10-03-2005,10-03-2005,0
2049,21,14,1,10-03-2005,10-03-2005,0
2050,19,15,1,24-09-2005,9/24/2005,0
2052,35,14,1,10-03-2005,10-03-2005,31
2054,6,14,1,10-04-2005,10-04-2005,0
2055,19,14,1,10-04-2005,10-04-2005,0
2056,19,14,1,10-04-2005,10-04-2005,0
2057,110,14,1,10-04-2005,10-04-2005,31
2058,203,14,1,10-04-2005,10-04-2005,0
2060,64,14,1,10-05-2005,10-05-2005,31
2061,222,14,1,10-05-2005,10-05-2005,0
2062,22,8,1,10-06-2005,10-06-2005,0
2063,40,8,1,10-06-2005,10-06-2005,0
2064,2,8,1,10-06-2005,10-06-2005,0
2065,19,14,1,10-07-2005,10-07-2005,0
2066,84,14,1,10-07-2005,10-07-2005,0
2067,145,14,1,10-07-2005,10-07-2005,31
2068,22,14,1,10-07-2005,10-07-2005,0
2069,215,8,1,10-08-2005,10-08-2005,0
2070,22,8,1,10-08-2005,10-08-2005,0
2071,22,8,1,10-08-2005,10-08-2005,0
2072,196,8,1,10-08-2005,10-08-2005,0
2073,7,8,1,10-08-2005,10-08-2005,0
2074,22,14,1,10-11-2005,10-11-2005,0
2075,40,14,1,10-11-2005,10-11-2005,0
2076,7,1,1,10-06-2005,10-06-2005,0
2077,152,14,1,10-12-2005,10-12-2005,31
2078,57,8,1,13-10-2005,10/13/2005,0
2079,22,14,1,13-10-2005,10/13/2005,0
2080,18,14,1,13-10-2005,10/13/2005,0
2081,41,8,1,14-10-2005,10/14/2005,31
2082,42,8,1,15-10-2005,10/15/2005,31
2083,22,14,1,17-10-2005,10/17/2005,0
2084,173,14,1,17-10-2005,10/17/2005,31
2085,45,14,1,17-10-2005,10/17/2005,0
2086,21,14,1,18-10-2005,10/18/2005,0
2087,60,14,1,18-10-2005,10/18/2005,31
2088,35,14,1,18-10-2005,10/18/2005,31
2089,40,14,1,19-10-2005,10/19/2005,0
2090,2,14,1,19-10-2005,10/19/2005,0
2091,19,14,1,19-10-2005,10/19/2005,0
2092,8,14,1,19-10-2005,10/19/2005,0
2093,223,14,1,20-10-2005,10/20/2005,0
2094,67,14,1,20-10-2005,10/20/2005,0
2095,224,14,1,21-10-2005,10/21/2005,0
2096,8,14,1,21-10-2005,10/21/2005,0
2097,225,14,1,21-10-2005,10/21/2005,31
2098,19,14,1,21-10-2005,10/21/2005,0
2099,19,14,1,21-10-2005,10/21/2005,0
2100,19,14,1,21-10-2005,10/21/2005,0
2101,22,15,1,22-10-2005,10/22/2005,0
2102,208,15,,22-10-2005,10/22/2005,0
2103,117,15,1,24-10-2005,10/24/2005,0
2105,186,14,1,24-10-2005,10/24/2005,31
2107,18,14,1,24-10-2005,10/24/2005,0
2108,5,14,1,24-10-2005,10/24/2005,31
2109,40,14,1,25-10-2005,10/25/2005,0
2110,203,14,,25-10-2005,10/25/2005,31
2111,8,14,1,25-10-2005,10/25/2005,0
2112,22,1,1,26-10-2005,10/26/2005,0
2113,19,1,1,26-10-2005,10/26/2005,0
2114,19,1,1,26-10-2005,10/26/2005,0
2115,6,1,1,11-01-2005,11-01-2005,0
2116,21,14,1,26-10-2005,10/26/2005,0
2117,13,14,1,26-10-2005,10/26/2005,31
2118,35,14,1,26-10-2005,10/26/2005,31
2119,24,1,1,28-10-2005,10/28/2005,0
2120,152,1,1,28-10-2005,10/28/2005,31
2121,19,1,1,11-01-2005,11-01-2005,0
2123,152,14,1,11-01-2005,11-01-2005,0
2124,2,14,1,11-01-2005,11-01-2005,0
2125,21,14,1,11-01-2005,11-01-2005,0
2126,218,14,1,11-01-2005,11-01-2005,0
2127,186,14,1,11-02-2005,11-02-2005,31
2128,7,14,1,11-02-2005,11-02-2005,0
2129,5,14,1,11-02-2005,11-02-2005,31
2130,40,14,1,11-03-2005,11-03-2005,0
2131,67,14,1,11-03-2005,11-03-2005,0
2132,161,14,1,11-03-2005,11-03-2005,0
2133,209,14,1,11-03-2005,11-03-2005,0
2134,84,14,1,11-03-2005,11-03-2005,0
2135,18,14,1,11-03-2005,11-03-2005,0
2136,218,14,1,11-03-2005,11-03-2005,0
2137,180,15,1,11-03-2005,11-03-2005,0
2138,199,15,1,11-07-2005,11-07-2005,31
2139,208,1,1,11-07-2005,11-07-2005,0
2140,5,14,1,11-07-2005,11-07-2005,31
2141,82,14,1,11-08-2005,11-08-2005,31
2143,227,14,1,11-08-2005,11-08-2005,0
2144,210,14,1,11-08-2005,11-08-2005,31
2145,98,14,1,11-09-2005,11-09-2005,31
2146,176,14,1,11-09-2005,11-09-2005,0
2147,64,14,1,11-09-2005,11-09-2005,31
2148,5,14,1,11-10-2005,11-10-2005,0
2149,19,14,1,11-11-2005,11-11-2005,0
2150,19,14,1,11-11-2005,11-11-2005,0
2151,19,14,1,11-11-2005,11-11-2005,0
2152,19,14,1,11-11-2005,11-11-2005,0
2153,7,14,1,11-11-2005,11-11-2005,0
2155,24,8,1,14-11-2005,11/14/2005,31
2156,188,8,1,14-11-2005,11/14/2005,31
2157,216,8,1,14-11-2005,11/14/2005,31
2158,18,15,1,14-11-2005,11/14/2005,0
2159,2,15,1,15-11-2005,11/15/2005,0
2160,97,15,1,16-11-2005,11/16/2005,0
2161,40,8,1,17-11-2005,11/17/2005,0
2162,149,8,1,17-11-2005,11/17/2005,31
2163,155,8,1,17-11-2005,11/17/2005,31
2164,145,8,1,17-11-2005,11/17/2005,31
2165,84,1,1,18-11-2005,11/18/2005,0
2166,18,1,1,18-11-2005,11/18/2005,0
2167,203,8,1,12-01-2005,12-01-2005,31
2168,190,14,1,21-11-2005,11/21/2005,31
2170,173,8,1,23-11-2005,11/23/2005,31
2171,179,8,1,23-11-2005,11/23/2005,31
2172,19,8,1,23-11-2005,11/23/2005,0
2173,60,8,1,24-11-2005,11/24/2005,31
2174,19,8,1,24-11-2005,11/24/2005,0
2175,110,8,1,25-11-2005,11/25/2005,31
2176,18,15,1,25-11-2005,11/25/2005,0
2177,152,8,1,26-11-2005,11/26/2005,31
2178,228,8,1,26-11-2005,11/26/2005,0
2179,152,8,1,28-11-2005,11/28/2005,0
2180,18,14,1,28-11-2005,11/28/2005,0
2181,7,8,1,30-11-2005,11/30/2005,0
2182,7,1,1,12-01-2005,12-01-2005,0
2183,25,14,1,12-01-2005,12-01-2005,0
2184,208,8,1,12-01-2005,12-01-2005,0
2185,17,8,1,12-02-2005,12-02-2005,0
2186,40,8,1,12-02-2005,12-02-2005,0
2188,209,8,1,12-02-2005,12-02-2005,0
2189,22,8,,12-02-2005,12-02-2005,0
2190,19,8,1,12-03-2005,12-03-2005,0
2191,84,8,1,12-03-2005,12-03-2005,0
2192,2,8,1,12-03-2005,12-03-2005,0
2193,216,8,1,12-05-2005,12-05-2005,31
2194,162,8,1,12-06-2005,12-06-2005,0
2195,21,8,1,12-06-2005,12-06-2005,0
2196,67,8,1,12-06-2005,12-06-2005,0
2197,208,14,1,12-07-2005,12-07-2005,0
2198,35,14,1,12-07-2005,12-07-2005,31
2199,41,14,1,12-07-2005,12-07-2005,31
2200,7,8,1,12-08-2005,12-08-2005,0
2201,67,8,1,12-08-2005,12-08-2005,0
2202,7,8,1,12-09-2005,12-09-2005,0
2203,19,8,1,12-10-2005,12-10-2005,0
2204,229,8,1,12-10-2005,12-10-2005,0
2205,203,8,1,13-12-2005,12/13/2005,31
2206,24,8,1,13-12-2005,12/13/2005,31
2207,229,8,1,14-12-2005,12/14/2005,0
2208,82,8,1,15-12-2005,12/15/2005,31
2209,180,8,1,14-12-2005,12/14/2005,0
2210,40,8,1,15-12-2005,12/15/2005,0
2211,2,14,1,15-12-2005,12/15/2005,0
2212,18,8,1,15-12-2005,12/15/2005,0
2213,84,8,1,16-12-2005,12/16/2005,0
2214,35,8,1,16-12-2005,12/16/2005,31
2215,230,8,1,19-12-2005,12/19/2005,0
2216,2,14,1,19-12-2005,12/19/2005,0
2217,13,8,1,19-12-2005,12/19/2005,31
2218,208,8,1,19-12-2005,12/19/2005,0
2219,67,8,1,19-12-2005,12/19/2005,0
2220,183,8,1,19-12-2005,12/19/2005,31
2221,179,8,1,20-12-2005,12/20/2005,31
2222,7,8,1,20-12-2005,12/20/2005,0
2223,5,14,1,20-12-2005,12/20/2005,31
2224,19,8,1,21-12-2005,12/21/2005,0
2225,1,14,1,21-12-2005,12/21/2005,0
2226,41,8,1,22-12-2005,12/22/2005,31
2227,180,8,1,22-12-2005,12/22/2005,0
2228,228,8,1,22-12-2005,12/22/2005,31
2229,64,8,1,22-12-2005,12/22/2005,31
2230,57,8,1,26-12-2005,12/26/2005,0
2231,60,8,1,26-12-2005,12/26/2005,31
2232,180,8,1,26-12-2005,12/26/2005,0
2233,25,8,1,27-12-2005,12/27/2005,0
2234,2,8,1,27-12-2005,12/27/2005,0
2235,231,8,1,28-12-2005,12/28/2005,0
2236,84,14,1,28-12-2005,12/28/2005,0
2238,232,1,1,01-03-2006,01-03-2006,0
2239,2,8,1,01-10-2006,01-10-2006,0
2240,233,8,1,01-10-2006,01-10-2006,31
2241,21,14,1,01-11-2006,01-11-2006,0
2242,161,14,1,01-11-2006,01-11-2006,0
2243,234,8,1,01-12-2006,01-12-2006,0
2244,179,8,1,01-12-2006,01-12-2006,31
2245,18,14,1,01-12-2006,01-12-2006,0
2246,84,8,1,13-01-2006,1/13/2006,0
2247,67,8,1,13-01-2006,1/13/2006,0
2248,5,8,1,13-01-2006,1/13/2006,31
2250,104,8,1,16-01-2006,1/16/2006,31
2251,152,8,1,16-01-2006,1/16/2006,31
2252,63,8,1,17-01-2006,1/17/2006,31
2253,231,8,1,17-01-2006,1/17/2006,0
2254,231,8,1,17-01-2006,1/17/2006,0
2255,231,8,1,18-01-2006,1/18/2006,0
2256,235,8,1,18-01-2006,1/18/2006,0
2257,170,14,1,02-01-2006,02-01-2006,0
2258,203,14,1,02-01-2006,02-01-2006,31
2259,110,14,1,19-01-2006,1/19/2006,31
2260,171,14,1,19-01-2006,1/19/2006,31
2262,24,8,1,20-01-2006,1/20/2006,31
2263,84,8,1,20-01-2006,1/20/2006,0
2264,210,8,1,20-01-2006,1/20/2006,31
2265,203,8,1,18-02-2006,2/18/2006,31
2266,42,8,1,21-01-2006,1/21/2006,31
2267,13,8,1,23-01-2006,1/23/2006,31
2268,18,14,1,26-01-2006,1/26/2006,0
2269,208,14,1,27-01-2006,1/27/2006,0
2270,219,14,1,27-01-2006,1/27/2006,0
2271,236,8,1,28-01-2006,1/28/2006,0
2272,57,8,1,30-01-2006,1/30/2006,0
2273,208,8,1,30-01-2006,1/30/2006,0
2274,158,8,1,30-01-2006,1/30/2006,0
2275,82,8,1,30-01-2006,1/30/2006,31
2276,231,8,1,02-02-2006,02-02-2006,0
2277,40,8,1,02-02-2006,02-02-2006,0
2278,237,8,1,02-02-2006,02-02-2006,31
2279,24,8,1,02-03-2006,02-03-2006,31
2280,187,8,1,02-03-2006,02-03-2006,0
2281,84,8,1,02-03-2006,02-03-2006,0
2282,64,8,1,02-03-2006,02-03-2006,31
2283,218,14,1,02-03-2006,02-03-2006,0
2284,228,8,1,02-04-2006,02-04-2006,0
2285,7,8,1,02-04-2006,02-04-2006,0
2286,149,8,1,02-06-2006,02-06-2006,31
2287,7,14,1,02-07-2006,02-07-2006,0
2288,60,8,1,02-07-2006,02-07-2006,31
2289,176,8,1,02-07-2006,02-07-2006,0
2290,137,8,1,02-07-2006,02-07-2006,0
2291,162,14,1,02-07-2006,02-07-2006,0
2293,18,14,1,02-08-2006,02-08-2006,0
2294,152,8,1,02-09-2006,02-09-2006,31
2295,25,8,1,02-09-2006,02-09-2006,0
2296,21,8,1,02-09-2006,02-09-2006,0
2297,234,14,1,02-09-2006,02-09-2006,0
2299,13,14,1,02-09-2006,02-09-2006,31
2300,173,8,1,02-10-2006,02-10-2006,31
2301,238,14,1,02-10-2006,02-10-2006,0
2302,25,14,1,03-01-2006,03-01-2006,0
2303,40,8,1,02-11-2006,02-11-2006,0
2304,21,8,1,13-02-2006,2/13/2006,0
2305,67,8,1,13-02-2006,2/13/2006,0
2307,18,8,1,16-02-2006,2/16/2006,0
2308,216,8,1,17-02-2006,2/17/2006,31
2309,41,8,1,17-02-2006,2/17/2006,31
2310,82,8,1,17-02-2006,2/17/2006,31
2311,13,8,1,17-02-2006,2/17/2006,31
2312,8,8,1,17-02-2006,2/17/2006,0
2313,35,8,1,17-02-2006,2/17/2006,31
2314,84,14,1,17-02-2006,2/17/2006,0
2315,117,1,1,21-02-2006,2/21/2006,0
2317,60,15,1,21-02-2006,2/21/2006,0
2318,2,15,1,21-02-2006,2/21/2006,0
2319,67,15,1,21-02-2006,2/21/2006,0
2320,34,15,1,21-02-2006,2/21/2006,0
2321,40,8,1,22-02-2006,2/22/2006,0
2322,231,8,1,22-02-2006,2/22/2006,0
2323,152,8,1,22-02-2006,2/22/2006,31
2324,239,8,1,22-02-2006,2/22/2006,0
2325,110,8,1,22-02-2006,2/22/2006,31
2326,18,8,1,22-02-2006,2/22/2006,0
2327,98,8,1,26-02-2006,2/26/2006,31
2328,18,8,1,26-02-2006,2/26/2006,0
2329,84,15,1,26-02-2006,2/26/2006,0
2330,228,8,1,27-02-2006,2/27/2006,31
2331,224,14,1,27-02-2006,2/27/2006,0
2332,18,14,1,27-02-2006,2/27/2006,0
2333,82,8,1,28-02-2006,2/28/2006,31
2334,233,8,1,03-01-2006,03-01-2006,31
2335,7,14,1,03-01-2006,03-01-2006,0
2336,221,14,1,03-01-2006,03-01-2006,0
2337,60,8,1,03-02-2006,03-02-2006,62
2338,2,14,1,03-03-2006,03-03-2006,0
2339,182,14,1,03-03-2006,03-03-2006,31
2340,35,8,1,03-04-2006,03-04-2006,31
2341,2,8,1,03-06-2006,03-06-2006,0
2342,240,8,1,03-06-2006,03-06-2006,0
2343,221,14,1,03-06-2006,03-06-2006,0
2344,41,8,1,03-07-2006,03-07-2006,31
2345,241,8,1,03-07-2006,03-07-2006,0
2346,13,8,1,03-07-2006,03-07-2006,31
2347,24,8,1,03-07-2006,03-07-2006,31
2348,241,8,1,03-09-2006,03-09-2006,0
2349,239,8,1,03-10-2006,03-10-2006,31
2351,24,8,1,03-10-2006,03-10-2006,0
2352,233,8,1,03-10-2006,03-10-2006,31
2353,18,15,1,03-10-2006,03-10-2006,0
2354,40,1,1,03-11-2006,03-11-2006,0
2355,221,1,1,03-11-2006,03-11-2006,0
2356,188,8,1,13-03-2006,3/13/2006,31
2357,67,8,1,13-03-2006,3/13/2006,0
2358,162,14,1,14-03-2006,3/14/2006,0
2359,221,14,1,14-03-2006,3/14/2006,0
2362,7,8,1,16-03-2006,3/16/2006,0
2363,176,8,1,16-03-2006,3/16/2006,0
2364,153,8,1,16-03-2006,3/16/2006,31
2365,231,14,1,28-02-2006,2/28/2006,0
2366,231,14,1,03-06-2006,03-06-2006,0
2367,159,8,1,16-03-2006,3/16/2006,31
2368,222,8,1,16-03-2006,3/16/2006,0
2369,67,8,1,17-03-2006,3/17/2006,0
2370,24,8,1,17-03-2006,3/17/2006,0
2371,24,8,1,17-03-2006,3/17/2006,0
2372,84,8,1,17-03-2006,3/17/2006,0
2373,203,8,1,17-03-2006,3/17/2006,31
2374,221,8,1,17-03-2006,3/17/2006,0
2375,63,8,1,18-03-2006,3/18/2006,31
2376,225,8,1,18-03-2006,3/18/2006,31
2377,186,16,1,18-03-2006,3/18/2006,31
2378,186,16,1,18-03-2006,3/18/2006,0
2379,186,16,1,18-03-2006,3/18/2006,0
2380,186,16,1,18-03-2006,3/18/2006,0
2381,231,16,1,15-03-2006,3/15/2006,0
2382,231,16,1,18-03-2006,3/18/2006,0
2383,218,8,1,20-03-2006,3/20/2006,0
2384,241,16,1,21-03-2006,3/21/2006,0
2385,173,8,1,21-03-2006,3/21/2006,31
2386,35,14,1,21-03-2006,3/21/2006,31
2387,137,8,1,22-03-2006,3/22/2006,0
2388,152,8,1,22-03-2006,3/22/2006,31
2389,218,8,1,22-03-2006,3/22/2006,0
2390,21,14,,23-03-2006,3/23/2006,0
2391,242,14,1,23-03-2006,3/23/2006,0
2392,243,14,1,23-03-2006,3/23/2006,0
2393,18,14,1,23-03-2006,3/23/2006,0
2394,60,8,1,24-03-2006,3/24/2006,31
2395,155,8,1,24-03-2006,3/24/2006,31
2396,98,8,1,24-03-2006,3/24/2006,31
2397,244,14,1,24-03-2006,3/24/2006,31
2398,221,14,1,24-03-2006,3/24/2006,0
2399,84,14,1,24-03-2006,3/24/2006,0
2400,25,14,1,24-03-2006,3/24/2006,0
2401,40,16,1,25-03-2006,3/25/2006,0
2402,42,8,1,25-03-2006,3/25/2006,31
2403,7,8,1,25-03-2006,3/25/2006,0
2404,57,14,1,27-03-2006,3/27/2006,0
2405,245,16,1,04-01-2006,04-01-2006,31
2406,244,8,1,28-03-2006,3/28/2006,0
2407,225,14,1,28-03-2006,3/28/2006,31
2408,246,14,1,04-01-2006,04-01-2006,31
2409,17,8,1,29-03-2006,3/29/2006,0
2410,247,16,1,30-03-2006,3/30/2006,0
2411,219,14,1,30-03-2006,3/30/2006,0
2412,40,8,1,31-03-2006,3/31/2006,0
2413,64,8,1,04-01-2006,04-01-2006,31
2414,218,14,1,31-03-2006,3/31/2006,0
2416,34,8,1,04-03-2006,04-03-2006,0
2417,231,8,1,04-01-2006,04-01-2006,0
2418,231,8,1,04-01-2006,04-01-2006,0
2419,231,8,1,04-01-2006,04-01-2006,0
2420,231,8,1,04-01-2006,04-01-2006,0
2421,231,8,1,04-01-2006,04-01-2006,0
2422,231,14,1,04-01-2006,04-01-2006,0
2423,231,14,1,04-01-2006,04-01-2006,0
2424,231,14,1,04-01-2006,04-01-2006,0
2425,231,14,1,04-01-2006,04-01-2006,0
2426,231,14,1,04-01-2006,04-01-2006,0
2427,231,14,1,04-01-2006,04-01-2006,0
2428,231,14,1,04-01-2006,04-01-2006,0
2429,231,14,1,04-01-2006,04-01-2006,0
2430,231,14,1,04-01-2006,04-01-2006,0
2431,231,14,1,04-01-2006,04-01-2006,0
2432,231,14,1,04-01-2006,04-01-2006,0
2433,231,14,1,04-01-2006,04-01-2006,0
2434,231,14,1,04-01-2006,04-01-2006,0
2435,231,14,1,04-01-2006,04-01-2006,0
2436,231,14,1,04-01-2006,04-01-2006,0
2437,82,8,1,04-04-2006,04-04-2006,31
2438,203,14,1,04-04-2006,04-04-2006,31
2439,40,8,1,04-05-2006,04-05-2006,0
2440,24,1,1,04-05-2006,04-05-2006,31
2441,231,1,1,04-05-2006,04-05-2006,0
2442,170,8,1,04-06-2006,04-06-2006,0
2443,137,8,1,04-06-2006,04-06-2006,0
2444,221,8,1,04-06-2006,04-06-2006,0
2445,231,8,1,04-06-2006,04-06-2006,0
2446,231,8,1,04-06-2006,04-06-2006,0
2447,231,8,1,04-07-2006,04-07-2006,0
2448,231,8,1,04-07-2006,04-07-2006,0
2449,147,8,1,04-07-2006,04-07-2006,31
2450,247,8,1,04-07-2006,04-07-2006,0
2451,218,8,1,04-07-2006,04-07-2006,0
2452,84,14,1,04-07-2006,04-07-2006,0
2453,161,8,1,04-08-2006,04-08-2006,0
2454,110,14,,04-10-2006,04-10-2006,31
2455,152,14,1,04-10-2006,04-10-2006,31
2456,18,16,1,04-10-2006,04-10-2006,0
2457,40,8,1,04-11-2006,04-11-2006,0
2458,21,8,1,04-11-2006,04-11-2006,0
2459,2,14,1,04-12-2006,04-12-2006,0
2460,221,14,1,04-12-2006,04-12-2006,0
2461,231,8,1,04-12-2006,04-12-2006,0
2462,21,8,1,13-04-2006,4/13/2006,0
2463,231,8,1,13-04-2006,4/13/2006,0
2464,182,1,1,13-04-2006,4/13/2006,31
2465,208,1,1,13-04-2006,4/13/2006,0
2466,40,8,1,14-04-2006,4/14/2006,0
2467,7,8,1,14-04-2006,4/14/2006,0
2468,82,8,1,18-04-2006,4/18/2006,31
2469,231,8,1,19-04-2006,4/19/2006,0
2470,231,8,1,20-04-2006,4/20/2006,0
